sample_id	cluster_id	size	mean	std
313544-S	0	1276	0.9998731863842434	0.0011315096748899572
313544-S1	0	1276	0.42180843911182	0.016391876596846183
313544-TP1	0	1276	0.9999522337909394	0.0006922738990273767
313544-TC-2	0	1276	0.8081206520727323	0.02727441381176232
313544-TP2	0	1276	0.9999984776651651	0.00012339940481307374
313544-S	1	1	0.5853814744283176	0.24943747808447586
313544-S1	1	1	0.5000000000000003	0.2915475947422644
313544-TP1	1	1	0.5000000000000003	0.2915475947422644
313544-TC-2	1	1	0.5771847553635929	0.2502117407873284
313544-TP2	1	1	0.4430346925818223	0.25752583474698293
313544-S	2	1	0.5000000000000003	0.2915475947422644
313544-S1	2	1	0.5000000000000003	0.2915475947422644
313544-TP1	2	1	0.5000000000000003	0.2915475947422644
313544-TC-2	2	1	0.5000000000000003	0.2915475947422644
313544-TP2	2	1	0.3905896813074717	0.24813038122305148
313544-S	3	1	0.5854581836502639	0.2490840045472784
313544-S1	3	1	0.5000000000000003	0.2915475947422644
313544-TP1	3	1	0.5000000000000003	0.2915475947422644
313544-TC-2	3	1	0.5000000000000003	0.2915475947422644
313544-TP2	3	1	0.45796594347136577	0.258579457849865
313544-S	4	1	0.5000000000000003	0.2915475947422644
313544-S1	4	1	0.5000000000000003	0.2915475947422644
313544-TP1	4	1	0.39443013219629663	0.23484274192152174
313544-TC-2	4	1	0.5000000000000003	0.2915475947422644
313544-TP2	4	1	0.5000000000000003	0.2915475947422644
313544-S	5	1	0.5000000000000003	0.2915475947422644
313544-S1	5	1	0.5000000000000003	0.2915475947422644
313544-TP1	5	1	0.5000000000000003	0.2915475947422644
313544-TC-2	5	1	0.5000000000000003	0.2915475947422644
313544-TP2	5	1	0.4601608352273984	0.2407116493646589
313544-S	6	1	0.5000000000000003	0.2915475947422644
313544-S1	6	1	0.5000000000000003	0.2915475947422644
313544-TP1	6	1	0.5000000000000003	0.2915475947422644
313544-TC-2	6	1	0.5000000000000003	0.2915475947422644
313544-TP2	6	1	0.5030877292543384	0.24217305415908502
313544-S	7	1	0.5000000000000003	0.2915475947422644
313544-S1	7	1	0.5000000000000003	0.2915475947422644
313544-TP1	7	1	0.5000000000000003	0.2915475947422644
313544-TC-2	7	1	0.5000000000000003	0.2915475947422644
313544-TP2	7	1	0.4457298553267179	0.22489231826510192
313544-S	8	1	0.5000000000000003	0.2915475947422644
313544-S1	8	1	0.5000000000000003	0.2915475947422644
313544-TP1	8	1	0.5000000000000003	0.2915475947422644
313544-TC-2	8	1	0.5000000000000003	0.2915475947422644
313544-TP2	8	1	0.5109723618283836	0.2419056264294433
313544-S	9	1	0.5000000000000003	0.2915475947422644
313544-S1	9	1	0.5000000000000003	0.2915475947422644
313544-TP1	9	1	0.5000000000000003	0.2915475947422644
313544-TC-2	9	1	0.5000000000000003	0.2915475947422644
313544-TP2	9	1	0.3604257886826175	0.23966456134877842
313544-S	10	1	0.5000000000000003	0.2915475947422644
313544-S1	10	1	0.5000000000000003	0.2915475947422644
313544-TP1	10	1	0.5000000000000003	0.2915475947422644
313544-TC-2	10	1	0.5000000000000003	0.2915475947422644
313544-TP2	10	1	0.5142439254134427	0.23426008511673393
313544-S	11	1	0.5198507841346955	0.26199801347958196
313544-S1	11	1	0.4729275698498736	0.26762006267159577
313544-TP1	11	1	0.5000000000000003	0.2915475947422644
313544-TC-2	11	1	0.5000000000000003	0.2915475947422644
313544-TP2	11	1	0.35423699677772413	0.23913324673802067
313544-S	12	1	0.5687491762543846	0.25226897394240777
313544-S1	12	1	0.5000000000000003	0.2915475947422644
313544-TP1	12	1	0.5000000000000003	0.2915475947422644
313544-TC-2	12	1	0.6095572612714097	0.24510663976661137
313544-TP2	12	1	0.42991852824127225	0.22156431700548185
313544-S	13	1	0.6210904669440184	0.24283806186970314
313544-S1	13	1	0.578629349756703	0.24134864370851858
313544-TP1	13	1	0.4939191741161613	0.2474698069069295
313544-TC-2	13	1	0.5973895079408389	0.2462299910451284
313544-TP2	13	1	0.5749592439497764	0.2274398777169177
313544-S	14	1	0.5000000000000003	0.2915475947422644
313544-S1	14	1	0.5000000000000003	0.2915475947422644
313544-TP1	14	1	0.5000000000000003	0.2915475947422644
313544-TC-2	14	1	0.5000000000000003	0.2915475947422644
313544-TP2	14	1	0.4585379572643319	0.2590495193359023
313544-S	15	1	0.5000000000000003	0.2915475947422644
313544-S1	15	1	0.5000000000000003	0.2915475947422644
313544-TP1	15	1	0.5000000000000003	0.2915475947422644
313544-TC-2	15	1	0.5000000000000003	0.2915475947422644
313544-TP2	15	1	0.4868794898930831	0.24231006715480002
313544-S	16	1	0.5000000000000003	0.2915475947422644
313544-S1	16	1	0.5000000000000003	0.2915475947422644
313544-TP1	16	1	0.5000000000000003	0.2915475947422644
313544-TC-2	16	1	0.5000000000000003	0.2915475947422644
313544-TP2	16	1	0.4080268149272477	0.23657958100915943
313544-S	17	1	0.5993853832762019	0.24750663549612592
313544-S1	17	1	0.5000000000000003	0.2915475947422644
313544-TP1	17	1	0.5129861527895025	0.2580253980079919
313544-TC-2	17	1	0.4769296534512652	0.2531047963667772
313544-TP2	17	1	0.5262388274939018	0.2565775662864001
313544-S	18	1	0.5000000000000003	0.2915475947422644
313544-S1	18	1	0.5000000000000003	0.2915475947422644
313544-TP1	18	1	0.5000000000000003	0.2915475947422644
313544-TC-2	18	1	0.5000000000000003	0.2915475947422644
313544-TP2	18	1	0.5030516081892248	0.24428421394065536
313544-S	19	1	0.5000000000000003	0.2915475947422644
313544-S1	19	1	0.5000000000000003	0.2915475947422644
313544-TP1	19	1	0.5000000000000003	0.2915475947422644
313544-TC-2	19	1	0.5000000000000003	0.2915475947422644
313544-TP2	19	1	0.4462417955843838	0.25764025038957045
313544-S	20	1	0.5000000000000003	0.2915475947422644
313544-S1	20	1	0.5000000000000003	0.2915475947422644
313544-TP1	20	1	0.5000000000000003	0.2915475947422644
313544-TC-2	20	1	0.5000000000000003	0.2915475947422644
313544-TP2	20	1	0.43193884433680724	0.25577337835877634
313544-S	21	1	0.5000000000000003	0.2915475947422644
313544-S1	21	1	0.5000000000000003	0.2915475947422644
313544-TP1	21	1	0.5000000000000003	0.2915475947422644
313544-TC-2	21	1	0.5000000000000003	0.2915475947422644
313544-TP2	21	1	0.34358044986382535	0.24922733439127293
313544-S	22	1	0.5000000000000003	0.2915475947422644
313544-S1	22	1	0.5000000000000003	0.2915475947422644
313544-TP1	22	1	0.5000000000000003	0.2915475947422644
313544-TC-2	22	1	0.5000000000000003	0.2915475947422644
313544-TP2	22	1	0.4759084528806144	0.23003905367810798
313544-S	23	1	0.5000000000000003	0.2915475947422644
313544-S1	23	1	0.5000000000000003	0.2915475947422644
313544-TP1	23	1	0.5000000000000003	0.2915475947422644
313544-TC-2	23	1	0.5000000000000003	0.2915475947422644
313544-TP2	23	1	0.46493242106735144	0.2589556848266975
313544-S	24	1	0.5000000000000003	0.2915475947422644
313544-S1	24	1	0.5000000000000003	0.2915475947422644
313544-TP1	24	1	0.4040894045038612	0.2519236076555456
313544-TC-2	24	1	0.5000000000000003	0.2915475947422644
313544-TP2	24	1	0.5000000000000003	0.2915475947422644
313544-S	25	1	0.5000000000000003	0.2915475947422644
313544-S1	25	1	0.5000000000000003	0.2915475947422644
313544-TP1	25	1	0.5000000000000003	0.2915475947422644
313544-TC-2	25	1	0.5000000000000003	0.2915475947422644
313544-TP2	25	1	0.44791435810125746	0.24444539394378467
313544-S	26	1	0.5000000000000003	0.2915475947422644
313544-S1	26	1	0.5000000000000003	0.2915475947422644
313544-TP1	26	1	0.5000000000000003	0.2915475947422644
313544-TC-2	26	1	0.5000000000000003	0.2915475947422644
313544-TP2	26	1	0.46634280597460753	0.25949445187524306
313544-S	27	1	0.5000000000000003	0.2915475947422644
313544-S1	27	1	0.5000000000000003	0.2915475947422644
313544-TP1	27	1	0.5000000000000003	0.2915475947422644
313544-TC-2	27	1	0.5000000000000003	0.2915475947422644
313544-TP2	27	1	0.3888654798928046	0.2308948744279516
313544-S	28	1	0.5000000000000003	0.2915475947422644
313544-S1	28	1	0.5000000000000003	0.2915475947422644
313544-TP1	28	1	0.5000000000000003	0.2915475947422644
313544-TC-2	28	1	0.5000000000000003	0.2915475947422644
313544-TP2	28	1	0.41542237301011137	0.2668823801209916
313544-S	29	1	0.5000000000000003	0.2915475947422644
313544-S1	29	1	0.5000000000000003	0.2915475947422644
313544-TP1	29	1	0.5000000000000003	0.2915475947422644
313544-TC-2	29	1	0.5000000000000003	0.2915475947422644
313544-TP2	29	1	0.3928468483936321	0.2494119957735885
313544-S	30	1	0.5000000000000003	0.2915475947422644
313544-S1	30	1	0.5000000000000003	0.2915475947422644
313544-TP1	30	1	0.5000000000000003	0.2915475947422644
313544-TC-2	30	1	0.5000000000000003	0.2915475947422644
313544-TP2	30	1	0.4521098098701301	0.25780675591357294
313544-S	31	1	0.5000000000000003	0.2915475947422644
313544-S1	31	1	0.5000000000000003	0.2915475947422644
313544-TP1	31	1	0.5000000000000003	0.2915475947422644
313544-TC-2	31	1	0.5000000000000003	0.2915475947422644
313544-TP2	31	1	0.4266182337608792	0.2546943899961567
313544-S	32	1	0.5000000000000003	0.2915475947422644
313544-S1	32	1	0.5000000000000003	0.2915475947422644
313544-TP1	32	1	0.5000000000000003	0.2915475947422644
313544-TC-2	32	1	0.5000000000000003	0.2915475947422644
313544-TP2	32	1	0.3923593755126737	0.21194966869299922
313544-S	33	1	0.5000000000000003	0.2915475947422644
313544-S1	33	1	0.5000000000000003	0.2915475947422644
313544-TP1	33	1	0.5000000000000003	0.2915475947422644
313544-TC-2	33	1	0.5000000000000003	0.2915475947422644
313544-TP2	33	1	0.5118576078450102	0.2423092809219591
313544-S	34	1	0.5923109932017847	0.24835019230527025
313544-S1	34	1	0.5000000000000003	0.2915475947422644
313544-TP1	34	1	0.5000000000000003	0.2915475947422644
313544-TC-2	34	1	0.5000000000000003	0.2915475947422644
313544-TP2	34	1	0.46825590284253377	0.2594358377426759
313544-S	35	1	0.5690875727981205	0.2512716848264175
313544-S1	35	1	0.5000000000000003	0.2915475947422644
313544-TP1	35	1	0.5000000000000003	0.2915475947422644
313544-TC-2	35	1	0.5260692314668385	0.2538725526563834
313544-TP2	35	1	0.46815496755365243	0.2422763814188919
313544-S	36	1	0.5000000000000003	0.2915475947422644
313544-S1	36	1	0.5000000000000003	0.2915475947422644
313544-TP1	36	1	0.5000000000000003	0.2915475947422644
313544-TC-2	36	1	0.5000000000000003	0.2915475947422644
313544-TP2	36	1	0.4631648661048511	0.24203566622616166
313544-S	37	1	0.5000000000000003	0.2915475947422644
313544-S1	37	1	0.5000000000000003	0.2915475947422644
313544-TP1	37	1	0.5000000000000003	0.2915475947422644
313544-TC-2	37	1	0.5000000000000003	0.2915475947422644
313544-TP2	37	1	0.4076889981238092	0.23833478038922196
313544-S	38	1	0.5000000000000003	0.2915475947422644
313544-S1	38	1	0.5000000000000003	0.2915475947422644
313544-TP1	38	1	0.4455532995225256	0.24385503525161573
313544-TC-2	38	1	0.5000000000000003	0.2915475947422644
313544-TP2	38	1	0.5000000000000003	0.2915475947422644
313544-S	39	1	0.547552442688718	0.25687070013406577
313544-S1	39	1	0.5000000000000003	0.2915475947422644
313544-TP1	39	1	0.5000000000000003	0.2915475947422644
313544-TC-2	39	1	0.5000000000000003	0.2915475947422644
313544-TP2	39	1	0.389767310652208	0.2480551966995788
313544-S	40	1	0.5000000000000003	0.2915475947422644
313544-S1	40	1	0.5000000000000003	0.2915475947422644
313544-TP1	40	1	0.5000000000000003	0.2915475947422644
313544-TC-2	40	1	0.5000000000000003	0.2915475947422644
313544-TP2	40	1	0.5072100395237034	0.24211948373829675
313544-S	41	1	0.5000000000000003	0.2915475947422644
313544-S1	41	1	0.5000000000000003	0.2915475947422644
313544-TP1	41	1	0.5000000000000003	0.2915475947422644
313544-TC-2	41	1	0.5000000000000003	0.2915475947422644
313544-TP2	41	1	0.47675039791896956	0.24190221053985583
313544-S	42	1	0.5000000000000003	0.2915475947422644
313544-S1	42	1	0.5000000000000003	0.2915475947422644
313544-TP1	42	1	0.5000000000000003	0.2915475947422644
313544-TC-2	42	1	0.5000000000000003	0.2915475947422644
313544-TP2	42	1	0.3369232570629474	0.19233332402919784
313544-S	43	1	0.5000000000000003	0.2915475947422644
313544-S1	43	1	0.5000000000000003	0.2915475947422644
313544-TP1	43	1	0.5000000000000003	0.2915475947422644
313544-TC-2	43	1	0.5000000000000003	0.2915475947422644
313544-TP2	43	1	0.39944668733726285	0.2634277881482082
313544-S	44	1	0.6441820435122616	0.2370055283588362
313544-S1	44	1	0.4678841031316752	0.24745042009947898
313544-TP1	44	1	0.5613253512053451	0.24144995281342113
313544-TC-2	44	1	0.5000000000000003	0.2915475947422644
313544-TP2	44	1	0.46207224762406973	0.2419552759498379
313544-S	45	1	0.5000000000000003	0.2915475947422644
313544-S1	45	1	0.5000000000000003	0.2915475947422644
313544-TP1	45	1	0.5000000000000003	0.2915475947422644
313544-TC-2	45	1	0.5000000000000003	0.2915475947422644
313544-TP2	45	1	0.408122945691381	0.2516074599277228
313544-S	46	1	0.5825464702391062	0.25167632847996807
313544-S1	46	1	0.5000000000000003	0.2915475947422644
313544-TP1	46	1	0.5000000000000003	0.2915475947422644
313544-TC-2	46	1	0.5530354307350739	0.2526590031675805
313544-TP2	46	1	0.46455631469723585	0.25915006224139214
313544-S	47	1	0.5000000000000003	0.2915475947422644
313544-S1	47	1	0.5000000000000003	0.2915475947422644
313544-TP1	47	1	0.5000000000000003	0.2915475947422644
313544-TC-2	47	1	0.5000000000000003	0.2915475947422644
313544-TP2	47	1	0.4925101046092168	0.24522093355983024
313544-S	48	1	0.5000000000000003	0.2915475947422644
313544-S1	48	1	0.5000000000000003	0.2915475947422644
313544-TP1	48	1	0.5000000000000003	0.2915475947422644
313544-TC-2	48	1	0.5000000000000003	0.2915475947422644
313544-TP2	48	1	0.44703820969319313	0.24136028238857124
313544-S	49	1	0.5000000000000003	0.2915475947422644
313544-S1	49	1	0.5000000000000003	0.2915475947422644
313544-TP1	49	1	0.5000000000000003	0.2915475947422644
313544-TC-2	49	1	0.5000000000000003	0.2915475947422644
313544-TP2	49	1	0.4297039362734149	0.23746144073712386
313544-S	50	1	0.5000000000000003	0.2915475947422644
313544-S1	50	1	0.5000000000000003	0.2915475947422644
313544-TP1	50	1	0.5000000000000003	0.2915475947422644
313544-TC-2	50	1	0.5000000000000003	0.2915475947422644
313544-TP2	50	1	0.4288529323311501	0.2680473528052133
313544-S	51	1	0.5000000000000003	0.2915475947422644
313544-S1	51	1	0.5000000000000003	0.2915475947422644
313544-TP1	51	1	0.5000000000000003	0.2915475947422644
313544-TC-2	51	1	0.5000000000000003	0.2915475947422644
313544-TP2	51	1	0.366172625157712	0.24210184543383337
313544-S	52	1	0.5000000000000003	0.2915475947422644
313544-S1	52	1	0.5000000000000003	0.2915475947422644
313544-TP1	52	1	0.4547721206429617	0.24455412834875329
313544-TC-2	52	1	0.5000000000000003	0.2915475947422644
313544-TP2	52	1	0.5000000000000003	0.2915475947422644
313544-S	53	1	0.5000000000000003	0.2915475947422644
313544-S1	53	1	0.5000000000000003	0.2915475947422644
313544-TP1	53	1	0.5000000000000003	0.2915475947422644
313544-TC-2	53	1	0.5000000000000003	0.2915475947422644
313544-TP2	53	1	0.4725426169908536	0.24647321622802112
313544-S	54	1	0.5000000000000003	0.2915475947422644
313544-S1	54	1	0.5000000000000003	0.2915475947422644
313544-TP1	54	1	0.5000000000000003	0.2915475947422644
313544-TC-2	54	1	0.5000000000000003	0.2915475947422644
313544-TP2	54	1	0.4060164289306003	0.23568791375701587
313544-S	55	1	0.5000000000000003	0.2915475947422644
313544-S1	55	1	0.5000000000000003	0.2915475947422644
313544-TP1	55	1	0.4367900679699198	0.24165881836865036
313544-TC-2	55	1	0.5000000000000003	0.2915475947422644
313544-TP2	55	1	0.5000000000000003	0.2915475947422644
313544-S	56	1	0.5000000000000003	0.2915475947422644
313544-S1	56	1	0.5000000000000003	0.2915475947422644
313544-TP1	56	1	0.5000000000000003	0.2915475947422644
313544-TC-2	56	1	0.5000000000000003	0.2915475947422644
313544-TP2	56	1	0.42576385856732735	0.2545037961085341
313544-S	57	1	0.5000000000000003	0.2915475947422644
313544-S1	57	1	0.5149603667099905	0.24868893066693062
313544-TP1	57	1	0.5633636699896208	0.2436886451376468
313544-TC-2	57	1	0.6051375920791885	0.24566583205561063
313544-TP2	57	1	0.55181635040464	0.24009920969787157
313544-S	58	1	0.5443108478738627	0.25727761912548747
313544-S1	58	1	0.5000000000000003	0.2915475947422644
313544-TP1	58	1	0.5000000000000003	0.2915475947422644
313544-TC-2	58	1	0.5000000000000003	0.2915475947422644
313544-TP2	58	1	0.40728870564509095	0.251779443300741
313544-S	59	1	0.5000000000000003	0.2915475947422644
313544-S1	59	1	0.5000000000000003	0.2915475947422644
313544-TP1	59	1	0.5000000000000003	0.2915475947422644
313544-TC-2	59	1	0.5000000000000003	0.2915475947422644
313544-TP2	59	1	0.48805931752809734	0.24296883638106773
313544-S	60	1	0.5000000000000003	0.2915475947422644
313544-S1	60	1	0.5000000000000003	0.2915475947422644
313544-TP1	60	1	0.5000000000000003	0.2915475947422644
313544-TC-2	60	1	0.5000000000000003	0.2915475947422644
313544-TP2	60	1	0.39845384696322017	0.2334714294524955
313544-S	61	1	0.5000000000000003	0.2915475947422644
313544-S1	61	1	0.5000000000000003	0.2915475947422644
313544-TP1	61	1	0.5000000000000003	0.2915475947422644
313544-TC-2	61	1	0.5000000000000003	0.2915475947422644
313544-TP2	61	1	0.4675037119888889	0.25873522013216343
313544-S	62	1	0.5000000000000003	0.2915475947422644
313544-S1	62	1	0.5000000000000003	0.2915475947422644
313544-TP1	62	1	0.5000000000000003	0.2915475947422644
313544-TC-2	62	1	0.5000000000000003	0.2915475947422644
313544-TP2	62	1	0.3827508141881049	0.2456015819388896
313544-S	63	1	0.6323281990160046	0.24027612820861338
313544-S1	63	1	0.5795423717971153	0.24282347678652533
313544-TP1	63	1	0.5633636699896208	0.2436886451376468
313544-TC-2	63	1	0.559911595535362	0.25240983886820256
313544-TP2	63	1	0.4841945320144015	0.25958970065045905
313544-S	64	1	0.5000000000000003	0.2915475947422644
313544-S1	64	1	0.5000000000000003	0.2915475947422644
313544-TP1	64	1	0.5000000000000003	0.2915475947422644
313544-TC-2	64	1	0.5000000000000003	0.2915475947422644
313544-TP2	64	1	0.4601549629506399	0.2585103313754004
313544-S	65	1	0.5000000000000003	0.2915475947422644
313544-S1	65	1	0.5000000000000003	0.2915475947422644
313544-TP1	65	1	0.5000000000000003	0.2915475947422644
313544-TC-2	65	1	0.5000000000000003	0.2915475947422644
313544-TP2	65	1	0.4485385194460938	0.2578666608836929
313544-S	66	1	0.5000000000000003	0.2915475947422644
313544-S1	66	1	0.5000000000000003	0.2915475947422644
313544-TP1	66	1	0.5000000000000003	0.2915475947422644
313544-TC-2	66	1	0.5000000000000003	0.2915475947422644
313544-TP2	66	1	0.4672076654688302	0.24130664802706023
313544-S	67	1	0.5000000000000003	0.2915475947422644
313544-S1	67	1	0.5000000000000003	0.2915475947422644
313544-TP1	67	1	0.5000000000000003	0.2915475947422644
313544-TC-2	67	1	0.5000000000000003	0.2915475947422644
