sample_id	cluster_id	size	mean	std
313544-TP2	67	1	0.3898644225260161	0.24871212374916712
313544-S	68	1	0.5000000000000003	0.2915475947422644
313544-S1	68	1	0.5000000000000003	0.2915475947422644
313544-TP1	68	1	0.5000000000000003	0.2915475947422644
313544-TC-2	68	1	0.5000000000000003	0.2915475947422644
313544-TP2	68	1	0.4669103575846224	0.2586495322198389
313544-S	69	1	0.5000000000000003	0.2915475947422644
313544-S1	69	1	0.5000000000000003	0.2915475947422644
313544-TP1	69	1	0.5000000000000003	0.2915475947422644
313544-TC-2	69	1	0.5000000000000003	0.2915475947422644
313544-TP2	69	1	0.5140032020555501	0.24177716359038792
313544-S	70	1	0.5000000000000003	0.2915475947422644
313544-S1	70	1	0.5000000000000003	0.2915475947422644
313544-TP1	70	1	0.5000000000000003	0.2915475947422644
313544-TC-2	70	1	0.5000000000000003	0.2915475947422644
313544-TP2	70	1	0.4686476801216892	0.24318828649833468
313544-S	71	1	0.5000000000000003	0.2915475947422644
313544-S1	71	1	0.5000000000000003	0.2915475947422644
313544-TP1	71	1	0.47931947660129615	0.26008129929717405
313544-TC-2	71	1	0.5000000000000003	0.2915475947422644
313544-TP2	71	1	0.38920859567230026	0.24827809444789567
313544-S	72	1	0.6031482037238501	0.24629697059600675
313544-S1	72	1	0.5000000000000003	0.2915475947422644
313544-TP1	72	1	0.5000000000000003	0.2915475947422644
313544-TC-2	72	1	0.5000000000000003	0.2915475947422644
313544-TP2	72	1	0.4527338101145012	0.2581695126374094
313544-S	73	1	0.5000000000000003	0.2915475947422644
313544-S1	73	1	0.5000000000000003	0.2915475947422644
313544-TP1	73	1	0.5000000000000003	0.2915475947422644
313544-TC-2	73	1	0.5000000000000003	0.2915475947422644
313544-TP2	73	1	0.4583147231700469	0.25954818445759104
313544-S	74	1	0.5000000000000003	0.2915475947422644
313544-S1	74	1	0.5000000000000003	0.2915475947422644
313544-TP1	74	1	0.5000000000000003	0.2915475947422644
313544-TC-2	74	1	0.5000000000000003	0.2915475947422644
313544-TP2	74	1	0.4221858123463313	0.25407293800850206
313544-S	75	1	0.5000000000000003	0.2915475947422644
313544-S1	75	1	0.5000000000000003	0.2915475947422644
313544-TP1	75	1	0.5000000000000003	0.2915475947422644
313544-TC-2	75	1	0.5000000000000003	0.2915475947422644
313544-TP2	75	1	0.4523817178657245	0.25961808121469165
313544-S	76	1	0.5772352813790905	0.25246762977444726
313544-S1	76	1	0.48661311831324106	0.24987503446511183
313544-TP1	76	1	0.5218370618821923	0.2580515575874298
313544-TC-2	76	1	0.5280520331872144	0.2549495004662029
313544-TP2	76	1	0.48861401444459174	0.24284151615993077
313544-S	77	1	0.5000000000000003	0.2915475947422644
313544-S1	77	1	0.5000000000000003	0.2915475947422644
313544-TP1	77	1	0.5000000000000003	0.2915475947422644
313544-TC-2	77	1	0.5000000000000003	0.2915475947422644
313544-TP2	77	1	0.4831982007448025	0.24361088073808956
313544-S	78	1	0.5000000000000003	0.2915475947422644
313544-S1	78	1	0.5000000000000003	0.2915475947422644
313544-TP1	78	1	0.5138517151814864	0.259048755047653
313544-TC-2	78	1	0.5000000000000003	0.2915475947422644
313544-TP2	78	1	0.5081330102516642	0.2585545259371558
313544-S	79	1	0.5000000000000003	0.2915475947422644
313544-S1	79	1	0.5000000000000003	0.2915475947422644
313544-TP1	79	1	0.5000000000000003	0.2915475947422644
313544-TC-2	79	1	0.5000000000000003	0.2915475947422644
313544-TP2	79	1	0.5131704741902773	0.24177956624225438
313544-S	80	1	0.5000000000000003	0.2915475947422644
313544-S1	80	1	0.5000000000000003	0.2915475947422644
313544-TP1	80	1	0.5000000000000003	0.2915475947422644
313544-TC-2	80	1	0.5000000000000003	0.2915475947422644
313544-TP2	80	1	0.40606659209957424	0.23465186546793776
313544-S	81	1	0.5000000000000003	0.2915475947422644
313544-S1	81	1	0.5000000000000003	0.2915475947422644
313544-TP1	81	1	0.5000000000000003	0.2915475947422644
313544-TC-2	81	1	0.5728246100224694	0.2502931490817573
313544-TP2	81	1	0.5069242983057639	0.24288594321264315
313544-S	82	1	0.6075692322443897	0.24572706139231532
313544-S1	82	1	0.5000000000000003	0.2915475947422644
313544-TP1	82	1	0.49633023949759897	0.2595672308348916
313544-TC-2	82	1	0.5000000000000003	0.2915475947422644
313544-TP2	82	1	0.43748364266762674	0.2563978255892373
313544-S	83	1	0.5000000000000003	0.2915475947422644
313544-S1	83	1	0.5000000000000003	0.2915475947422644
313544-TP1	83	1	0.5000000000000003	0.2915475947422644
313544-TC-2	83	1	0.5000000000000003	0.2915475947422644
313544-TP2	83	1	0.440721186008305	0.2436103612904407
313544-S	84	1	0.5000000000000003	0.2915475947422644
313544-S1	84	1	0.5000000000000003	0.2915475947422644
313544-TP1	84	1	0.5000000000000003	0.2915475947422644
313544-TC-2	84	1	0.5000000000000003	0.2915475947422644
313544-TP2	84	1	0.4297143036011158	0.25572034108159303
313544-S	85	1	0.5718289652390048	0.25193690381712863
313544-S1	85	1	0.40757081862150546	0.2537752545849552
313544-TP1	85	1	0.5000000000000003	0.2915475947422644
313544-TC-2	85	1	0.5000000000000003	0.2915475947422644
313544-TP2	85	1	0.3545342780908726	0.22478046366158064
313544-S	86	1	0.5000000000000003	0.2915475947422644
313544-S1	86	1	0.5000000000000003	0.2915475947422644
313544-TP1	86	1	0.5000000000000003	0.2915475947422644
313544-TC-2	86	1	0.5000000000000003	0.2915475947422644
313544-TP2	86	1	0.43524348890012177	0.2557404363339541
313544-S	87	1	0.5000000000000003	0.2915475947422644
313544-S1	87	1	0.5000000000000003	0.2915475947422644
313544-TP1	87	1	0.5112485740909871	0.24915356872773284
313544-TC-2	87	1	0.5000000000000003	0.2915475947422644
313544-TP2	87	1	0.537569982645302	0.23553845576785898
313544-S	88	1	0.5000000000000003	0.2915475947422644
313544-S1	88	1	0.5000000000000003	0.2915475947422644
313544-TP1	88	1	0.5000000000000003	0.2915475947422644
313544-TC-2	88	1	0.5000000000000003	0.2915475947422644
313544-TP2	88	1	0.4725426169908536	0.24647321622802112
313544-S	89	1	0.5000000000000003	0.2915475947422644
313544-S1	89	1	0.5000000000000003	0.2915475947422644
313544-TP1	89	1	0.5000000000000003	0.2915475947422644
313544-TC-2	89	1	0.5000000000000003	0.2915475947422644
313544-TP2	89	1	0.383569452152037	0.2609126029462955
313544-S	90	1	0.5000000000000003	0.2915475947422644
313544-S1	90	1	0.5000000000000003	0.2915475947422644
313544-TP1	90	1	0.5000000000000003	0.2915475947422644
313544-TC-2	90	1	0.6819222156839819	0.2265225846454083
313544-TP2	90	1	0.47445592866861674	0.2430955852653827
313544-S	91	1	0.5000000000000003	0.2915475947422644
313544-S1	91	1	0.5000000000000003	0.2915475947422644
313544-TP1	91	1	0.5000000000000003	0.2915475947422644
313544-TC-2	91	1	0.5000000000000003	0.2915475947422644
313544-TP2	91	1	0.4638276867619409	0.24142595222697716
313544-S	92	1	0.5000000000000003	0.2915475947422644
313544-S1	92	1	0.5000000000000003	0.2915475947422644
313544-TP1	92	1	0.5000000000000003	0.2915475947422644
313544-TC-2	92	1	0.5000000000000003	0.2915475947422644
313544-TP2	92	1	0.5027664512633516	0.23561883272958145
313544-S	93	1	0.5000000000000003	0.2915475947422644
313544-S1	93	1	0.5000000000000003	0.2915475947422644
313544-TP1	93	1	0.5083082749138458	0.259214151870046
313544-TC-2	93	1	0.6223127521120828	0.24179977343744796
313544-TP2	93	1	0.4903853753062566	0.2593537777406723
313544-S	94	1	0.5000000000000003	0.2915475947422644
313544-S1	94	1	0.5000000000000003	0.2915475947422644
313544-TP1	94	1	0.5000000000000003	0.2915475947422644
313544-TC-2	94	1	0.5000000000000003	0.2915475947422644
313544-TP2	94	1	0.3450446905556486	0.220597082286983
313544-S	95	1	0.5000000000000003	0.2915475947422644
313544-S1	95	1	0.5000000000000003	0.2915475947422644
313544-TP1	95	1	0.4994911597610457	0.2347120129364186
313544-TC-2	95	1	0.5000000000000003	0.2915475947422644
313544-TP2	95	1	0.5000000000000003	0.2915475947422644
313544-S	96	1	0.5000000000000003	0.2915475947422644
313544-S1	96	1	0.5000000000000003	0.2915475947422644
313544-TP1	96	1	0.5000000000000003	0.2915475947422644
313544-TC-2	96	1	0.5000000000000003	0.2915475947422644
313544-TP2	96	1	0.4372848062579644	0.24317216762084104
313544-S	97	1	0.5000000000000003	0.2915475947422644
313544-S1	97	1	0.5000000000000003	0.2915475947422644
313544-TP1	97	1	0.4217681342637743	0.2409026324336092
313544-TC-2	97	1	0.5000000000000003	0.2915475947422644
313544-TP2	97	1	0.5000000000000003	0.2915475947422644
313544-S	98	1	0.5000000000000003	0.2915475947422644
313544-S1	98	1	0.5000000000000003	0.2915475947422644
313544-TP1	98	1	0.5000000000000003	0.2915475947422644
313544-TC-2	98	1	0.5000000000000003	0.2915475947422644
313544-TP2	98	1	0.30369890316747084	0.2036816459437907
313544-S	99	1	0.5000000000000003	0.2915475947422644
313544-S1	99	1	0.5000000000000003	0.2915475947422644
313544-TP1	99	1	0.5000000000000003	0.2915475947422644
313544-TC-2	99	1	0.5000000000000003	0.2915475947422644
313544-TP2	99	1	0.43647439193918536	0.25716264210549844
313544-S	100	1	0.5000000000000003	0.2915475947422644
313544-S1	100	1	0.5000000000000003	0.2915475947422644
313544-TP1	100	1	0.5000000000000003	0.2915475947422644
313544-TC-2	100	1	0.5000000000000003	0.2915475947422644
313544-TP2	100	1	0.47387456697508823	0.24413532430023166
313544-S	101	1	0.5000000000000003	0.2915475947422644
313544-S1	101	1	0.5000000000000003	0.2915475947422644
313544-TP1	101	1	0.5000000000000003	0.2915475947422644
313544-TC-2	101	1	0.5000000000000003	0.2915475947422644
313544-TP2	101	1	0.35554668536437717	0.22092804853106585
313544-S	102	1	0.601135640390767	0.24646665001049636
313544-S1	102	1	0.5000000000000003	0.2915475947422644
313544-TP1	102	1	0.5000000000000003	0.2915475947422644
313544-TC-2	102	1	0.5784134764901709	0.24904069784337154
313544-TP2	102	1	0.4989495235042267	0.2425427752860888
313544-S	103	1	0.57291764706313	0.25100748063537015
313544-S1	103	1	0.5027890349210161	0.2486881195617328
313544-TP1	103	1	0.5000000000000003	0.2915475947422644
313544-TC-2	103	1	0.5000000000000003	0.2915475947422644
313544-TP2	103	1	0.4860346073327029	0.22637808390768385
313544-S	104	1	0.5000000000000003	0.2915475947422644
313544-S1	104	1	0.4162704871239321	0.24165222014296076
313544-TP1	104	1	0.5000000000000003	0.2915475947422644
313544-TC-2	104	1	0.5414970770198416	0.2526522341056549
313544-TP2	104	1	0.3689732124932261	0.2565279748703253
313544-S	105	1	0.5000000000000003	0.2915475947422644
313544-S1	105	1	0.5000000000000003	0.2915475947422644
313544-TP1	105	1	0.5000000000000003	0.2915475947422644
313544-TC-2	105	1	0.5000000000000003	0.2915475947422644
313544-TP2	105	1	0.3727592406154131	0.24470288360551834
313544-S	106	1	0.5000000000000003	0.2915475947422644
313544-S1	106	1	0.5000000000000003	0.2915475947422644
313544-TP1	106	1	0.4187120741536612	0.23916322482133842
313544-TC-2	106	1	0.5000000000000003	0.2915475947422644
313544-TP2	106	1	0.5000000000000003	0.2915475947422644
313544-S	107	1	0.5000000000000003	0.2915475947422644
313544-S1	107	1	0.5000000000000003	0.2915475947422644
313544-TP1	107	1	0.5000000000000003	0.2915475947422644
313544-TC-2	107	1	0.5000000000000003	0.2915475947422644
313544-TP2	107	1	0.4281895465154333	0.2551263292004594
313544-S	108	1	0.5000000000000003	0.2915475947422644
313544-S1	108	1	0.5000000000000003	0.2915475947422644
313544-TP1	108	1	0.5000000000000003	0.2915475947422644
313544-TC-2	108	1	0.5000000000000003	0.2915475947422644
313544-TP2	108	1	0.4735956495741765	0.24463149014303948
313544-S	109	1	0.5000000000000003	0.2915475947422644
313544-S1	109	1	0.5000000000000003	0.2915475947422644
313544-TP1	109	1	0.5000000000000003	0.2915475947422644
313544-TC-2	109	1	0.5000000000000003	0.2915475947422644
313544-TP2	109	1	0.5074004965872352	0.2423357728678193
313544-S	110	1	0.5965927272736546	0.24868482295066371
313544-S1	110	1	0.5378131447384722	0.25000082357977493
313544-TP1	110	1	0.5000000000000003	0.2915475947422644
313544-TC-2	110	1	0.6040434765032956	0.24634048498935682
313544-TP2	110	1	0.4846102107695388	0.23122622166145443
313544-S	111	1	0.5000000000000003	0.2915475947422644
313544-S1	111	1	0.5000000000000003	0.2915475947422644
313544-TP1	111	1	0.5000000000000003	0.2915475947422644
313544-TC-2	111	1	0.5000000000000003	0.2915475947422644
313544-TP2	111	1	0.41300590983442154	0.2393452010012293
313544-S	112	1	0.6143510929139618	0.2446600553124674
313544-S1	112	1	0.5000000000000003	0.2915475947422644
313544-TP1	112	1	0.5000000000000003	0.2915475947422644
313544-TC-2	112	1	0.5000000000000003	0.2915475947422644
313544-TP2	112	1	0.5085962880193431	0.2441775508460035
313544-S	113	1	0.5000000000000003	0.2915475947422644
313544-S1	113	1	0.5000000000000003	0.2915475947422644
313544-TP1	113	1	0.5000000000000003	0.2915475947422644
313544-TC-2	113	1	0.609975140744791	0.24482153790557246
313544-TP2	113	1	0.5320866768488873	0.23261795331679122
313544-S	114	1	0.5447387462827432	0.25369431954427935
313544-S1	114	1	0.4884872981086546	0.2485827216130837
313544-TP1	114	1	0.4361610858737224	0.24398182386134976
313544-TC-2	114	1	0.557181264822334	0.2517740226664954
313544-TP2	114	1	0.4518259964805528	0.24089953485599644
313544-S	115	1	0.5000000000000003	0.2915475947422644
313544-S1	115	1	0.5000000000000003	0.2915475947422644
313544-TP1	115	1	0.5000000000000003	0.2915475947422644
313544-TC-2	115	1	0.5000000000000003	0.2915475947422644
313544-TP2	115	1	0.4321418354335386	0.2381482073881497
313544-S	116	1	0.5000000000000003	0.2915475947422644
313544-S1	116	1	0.5000000000000003	0.2915475947422644
313544-TP1	116	1	0.5000000000000003	0.2915475947422644
313544-TC-2	116	1	0.5000000000000003	0.2915475947422644
313544-TP2	116	1	0.43928702862635893	0.2563268308796059
313544-S	117	1	0.6206535820881854	0.2430855619475383
313544-S1	117	1	0.5000000000000003	0.2915475947422644
313544-TP1	117	1	0.5000000000000003	0.2915475947422644
313544-TC-2	117	1	0.5000000000000003	0.2915475947422644
313544-TP2	117	1	0.3903275973273619	0.23192117266873585
313544-S	118	1	0.5000000000000003	0.2915475947422644
313544-S1	118	1	0.5000000000000003	0.2915475947422644
313544-TP1	118	1	0.5000000000000003	0.2915475947422644
313544-TC-2	118	1	0.5000000000000003	0.2915475947422644
313544-TP2	118	1	0.45245374687777046	0.2585909048589936
313544-S	119	1	0.5000000000000003	0.2915475947422644
313544-S1	119	1	0.5000000000000003	0.2915475947422644
313544-TP1	119	1	0.5000000000000003	0.2915475947422644
313544-TC-2	119	1	0.5000000000000003	0.2915475947422644
313544-TP2	119	1	0.449993993974307	0.2399021040820408
313544-S	120	1	0.5000000000000003	0.2915475947422644
313544-S1	120	1	0.5000000000000003	0.2915475947422644
313544-TP1	120	1	0.5000000000000003	0.2915475947422644
313544-TC-2	120	1	0.5000000000000003	0.2915475947422644
313544-TP2	120	1	0.37890323301096457	0.2463683773319091
313544-S	121	1	0.5000000000000003	0.2915475947422644
313544-S1	121	1	0.5000000000000003	0.2915475947422644
313544-TP1	121	1	0.5000000000000003	0.2915475947422644
313544-TC-2	121	1	0.5000000000000003	0.2915475947422644
313544-TP2	121	1	0.4304130104313825	0.2572715161662674
313544-S	122	1	0.5000000000000003	0.2915475947422644
313544-S1	122	1	0.5000000000000003	0.2915475947422644
313544-TP1	122	1	0.5000000000000003	0.2915475947422644
313544-TC-2	122	1	0.5000000000000003	0.2915475947422644
313544-TP2	122	1	0.389765175049699	0.27191935380796306
313544-S	123	1	0.5000000000000003	0.2915475947422644
313544-S1	123	1	0.5000000000000003	0.2915475947422644
313544-TP1	123	1	0.5000000000000003	0.2915475947422644
313544-TC-2	123	1	0.5000000000000003	0.2915475947422644
313544-TP2	123	1	0.25243961003592297	0.18003062800509675
313544-S	124	1	0.5000000000000003	0.2915475947422644
313544-S1	124	1	0.5000000000000003	0.2915475947422644
313544-TP1	124	1	0.4449547305032364	0.2450602749818771
313544-TC-2	124	1	0.5415540486505529	0.25309935850208926
313544-TP2	124	1	0.5000000000000003	0.2915475947422644
313544-S	125	1	0.5000000000000003	0.2915475947422644
313544-S1	125	1	0.5000000000000003	0.2915475947422644
313544-TP1	125	1	0.5000000000000003	0.2915475947422644
313544-TC-2	125	1	0.5000000000000003	0.2915475947422644
313544-TP2	125	1	0.3909501974911142	0.23083111190238828
313544-S	126	1	0.5559168271122132	0.2525695313228057
313544-S1	126	1	0.4530084324760734	0.24612118139694988
313544-TP1	126	1	0.5000000000000003	0.2915475947422644
313544-TC-2	126	1	0.5538081602335168	0.2518885376035389
313544-TP2	126	1	0.3426392635578118	0.19249326103719888
313544-S	127	1	0.5000000000000003	0.2915475947422644
313544-S1	127	1	0.5224437647642161	0.2576882414284862
313544-TP1	127	1	0.5000000000000003	0.2915475947422644
313544-TC-2	127	1	0.5000000000000003	0.2915475947422644
313544-TP2	127	1	0.3931752632392879	0.23525860821105857
313544-S	128	1	0.5000000000000003	0.2915475947422644
313544-S1	128	1	0.5000000000000003	0.2915475947422644
313544-TP1	128	1	0.5000000000000003	0.2915475947422644
313544-TC-2	128	1	0.5000000000000003	0.2915475947422644
313544-TP2	128	1	0.43937372761644755	0.25711127079941476
313544-S	129	1	0.5000000000000003	0.2915475947422644
313544-S1	129	1	0.5000000000000003	0.2915475947422644
313544-TP1	129	1	0.5000000000000003	0.2915475947422644
313544-TC-2	129	1	0.5000000000000003	0.2915475947422644
313544-TP2	129	1	0.38627124158365717	0.24784045013908815
313544-S	130	1	0.5000000000000003	0.2915475947422644
313544-S1	130	1	0.5000000000000003	0.2915475947422644
313544-TP1	130	1	0.5000000000000003	0.2915475947422644
313544-TC-2	130	1	0.5000000000000003	0.2915475947422644
313544-TP2	130	1	0.4446857213856859	0.25841627279823937
313544-S	131	1	0.5000000000000003	0.2915475947422644
313544-S1	131	1	0.5000000000000003	0.2915475947422644
313544-TP1	131	1	0.5000000000000003	0.2915475947422644
313544-TC-2	131	1	0.5000000000000003	0.2915475947422644
313544-TP2	131	1	0.3791495615584432	0.20219797665272837
313544-S	132	1	0.5000000000000003	0.2915475947422644
313544-S1	132	1	0.5000000000000003	0.2915475947422644
313544-TP1	132	1	0.5000000000000003	0.2915475947422644
313544-TC-2	132	1	0.5000000000000003	0.2915475947422644
313544-TP2	132	1	0.4322233802756185	0.2575115765800217
313544-S	133	1	0.5000000000000003	0.2915475947422644
313544-S1	133	1	0.5000000000000003	0.2915475947422644
313544-TP1	133	1	0.5000000000000003	0.2915475947422644
313544-TC-2	133	1	0.5000000000000003	0.2915475947422644
313544-TP2	133	1	0.4271799638385265	0.25480375066881894
313544-S	134	1	0.6688221961036719	0.2315474347678257
313544-S1	134	1	0.5000000000000003	0.2915475947422644
313544-TP1	134	1	0.5820619240350443	0.23745658876348186
313544-TC-2	134	1	0.5517227068832005	0.2516231259403952
313544-TP2	134	1	0.535055584640091	0.24060085860116773
